

Version:	3.14
CmdLine:	C:\Users\User\Desktop\A2\src\inferenceEngine\iengine.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\User\Desktop\A2\src\inferenceEngine\.
Java min ver:	1.000.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_321
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000_321
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_261
Ignore:		1.008.000_261
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_321 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_321\bin\javaw.exe
Launcher args:	-jar "C:\Users\User\Desktop\A2\src\inferenceEngine\iengine.exe"
Args length:	63/32768 chars
Exit code:	0
